aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
black==24.4.2; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
bootstrap-flask==2.4.0
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.1; python_version < '3.11'
flask==3.0.3; python_version >= '3.8'
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
google-api-core==2.19.0; python_version >= '3.7'
google-api-python-client==2.133.0; python_version >= '3.7'
google-auth==2.30.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.0; python_version >= '3.6'
googleapis-common-protos==1.63.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.1.0; python_version < '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.2.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.8; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.8; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-pinecone==0.1.1; python_version < '3.13' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchainhub==0.1.20; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.79; python_version < '4.0' and python_full_version >= '3.8.1'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.3; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version < '3.12'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.34.0; python_full_version >= '3.7.1'
orjson==3.10.5; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pinecone-client==3.2.2; python_version >= '3.8' and python_version < '4.0'
platformdirs==4.2.2; python_version >= '3.8'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pygsheets==2.0.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyparsing==3.1.2; python_version >= '3.1'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
tenacity==8.4.1; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
tqdm==4.66.4; python_version >= '3.7'
types-requests==2.32.0.20240602; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
typing-inspect==0.9.0
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version < '3.12' and python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
wtforms==3.1.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.19.2; python_version >= '3.8'
